len,event,ts,id
1.621166467666626,C.Position,1497000,Zakaria-validation-10637921.csv
0.6937546730041504,C.Position,1554254,Zakaria-validation-10637921.csv
0.7259697914123535,C.Position,1595503,Zakaria-validation-10637921.csv
6.600994348526001,ActiviteM,1750000,Zakaria-validation-10637921.csv
0.8380122184753418,C.Position,1764501,Zakaria-validation-10637921.csv
0.7828280925750732,C.Position,1969999,Zakaria-validation-10637921.csv
4.452042579650879,ActiviteM,2144251,Zakaria-validation-10637921.csv
4.065499782562257,Endormi,2145001,Zakaria-validation-10637921.csv
2.3692567348480225,C.Position,2167500,Zakaria-validation-10637921.csv
1.3212578296661377,C.Position,2197750,Zakaria-validation-10637921.csv
5.028583288192749,Clignement,2241001,Zakaria-validation-10637921.csv
5.6708946228027335,Clignement,2248259,Zakaria-validation-10637921.csv
0.6267797946929932,ActiviteM,2282001,Zakaria-validation-10637921.csv
3.3329734802246094,Clignement,2337501,Zakaria-validation-10637921.csv
0.7735874652862549,ActiviteM,2339749,Zakaria-validation-10637921.csv
3.03541898727417,ActiviteM,2343501,Zakaria-validation-10637921.csv
1.802145957946777,Clignement,2358251,Zakaria-validation-10637921.csv
2.3123269081115723,ActiviteM,2361750,Zakaria-validation-10637921.csv
3.8496472835540767,ActiviteM,2365753,Zakaria-validation-10637921.csv
2.47842788696289,C.Position,2393755,Zakaria-validation-10637921.csv
1.7899975776672363,C.Position,2405503,Zakaria-validation-10637921.csv
1.3411681652069092,C.Position,2474503,Zakaria-validation-10637921.csv
1.77339768409729,ActiviteM,2514503,Zakaria-validation-10637921.csv
1.727001667022705,C.Position,2537755,Zakaria-validation-10637921.csv
2.1047933101654053,C.Position,2563755,Zakaria-validation-10637921.csv
3.809794425964357,ActiviteM,2581500,Zakaria-validation-10637921.csv
9.040233612060549,Accident,2608750,Zakaria-validation-10637921.csv
2.9545185565948486,Endormi,2609253,Zakaria-validation-10637921.csv
2.8662121295928955,Accident,2618001,Zakaria-validation-10637921.csv
0.7967550754547119,C.Position,2845505,Zakaria-validation-10637921.csv
1.0583462715148926,C.Position,2895253,Zakaria-validation-10637921.csv
0.8696248531341553,ActiviteM,3266253,Zakaria-validation-10637921.csv
2.1393485069274902,ActiviteM,3380505,Zakaria-validation-10637921.csv
0.9274957180023192,C.Position,3481761,Zakaria-validation-10637921.csv
2.178377628326416,Fin expérience,3659001,Zakaria-validation-10637921.csv
1.0,Experience start,0,baptiste-validation-10517007.csv
1.6795690059661863,Debut conduite,11200,baptiste-validation-10517007.csv
0.1742656230926513,Debut conduite,13115,baptiste-validation-10517007.csv
5.096395492553711,Baillements,170368,baptiste-validation-10517007.csv
2.0729191303253174,Baillements,220544,baptiste-validation-10517007.csv
4.032709836959839,Baillements,259200,baptiste-validation-10517007.csv
5.41834020614624,Baillements,314348,baptiste-validation-10517007.csv
4.488870859146118,Baillements,314947,baptiste-validation-10517007.csv
2.580986976623535,Baillements,397549,baptiste-validation-10517007.csv
2.079596996307373,Baillements,448215,baptiste-validation-10517007.csv
3.144455671310425,Baillements,448576,baptiste-validation-10517007.csv
4.5750651359558105,Baillements,482560,baptiste-validation-10517007.csv
3.707910537719727,Baillements,483480,baptiste-validation-10517007.csv
3.736207962036133,ActiviteM,534679,baptiste-validation-10517007.csv
2.968513965606689,ActiviteM,568001,baptiste-validation-10517007.csv
4.583666801452637,C.Position,589632,baptiste-validation-10517007.csv
8.023703813552856,Baillements,597142,baptiste-validation-10517007.csv
2.5843913555145264,Baillements,602149,baptiste-validation-10517007.csv
1.520540714263916,C.Position,610774,baptiste-validation-10517007.csv
1.2158141136169434,Clignement,660268,baptiste-validation-10517007.csv
3.408697366714477,ActiviteM,666071,baptiste-validation-10517007.csv
3.1844179630279537,C.Position,675882,baptiste-validation-10517007.csv
4.368014335632323,Baillements,690582,baptiste-validation-10517007.csv
3.7244472503662114,Baillements,691969,baptiste-validation-10517007.csv
4.679677248001099,ActiviteM,714603,baptiste-validation-10517007.csv
2.726901292800904,Endormi,724481,baptiste-validation-10517007.csv
4.599568605422974,Accident,726444,baptiste-validation-10517007.csv
2.05652403831482,Baillements,751043,baptiste-validation-10517007.csv
2.778074026107788,Baillements,754114,baptiste-validation-10517007.csv
1.9601249694824217,Clignement,781164,baptiste-validation-10517007.csv
3.560122013092041,Endormi,785916,baptiste-validation-10517007.csv
4.775384902954102,ActiviteM,842667,baptiste-validation-10517007.csv
4.191386699676514,ActiviteM,856452,baptiste-validation-10517007.csv
1.2081305980682373,Endormi,858415,baptiste-validation-10517007.csv
3.4234507083892822,ActiviteM,862887,baptiste-validation-10517007.csv
2.5676028728485107,Endormi,863638,baptiste-validation-10517007.csv
5.092756509780884,ActiviteM,868100,baptiste-validation-10517007.csv
1.4479453563690186,Endormi,869078,baptiste-validation-10517007.csv
6.135871171951294,Endormi,873643,baptiste-validation-10517007.csv
6.138702869415282,ActiviteM,874946,baptiste-validation-10517007.csv
3.359971761703491,ActiviteM,940544,baptiste-validation-10517007.csv
3.2316033840179443,Endormi,948182,baptiste-validation-10517007.csv
2.432553768157959,ActiviteM,952301,baptiste-validation-10517007.csv
2.8647246360778813,ActiviteM,965417,baptiste-validation-10517007.csv
1.0562078952789309,Endormi,967916,baptiste-validation-10517007.csv
2.365596055984497,ActiviteM,976002,baptiste-validation-10517007.csv
1.5207645893096924,Endormi,980485,baptiste-validation-10517007.csv
3.3798718452453613,ActiviteM,981082,baptiste-validation-10517007.csv
1.358450412750244,ActiviteM,986967,baptiste-validation-10517007.csv
1.0778157711029053,ActiviteM,987947,baptiste-validation-10517007.csv
0.8476104736328125,Endormi,989782,baptiste-validation-10517007.csv
3.211859226226806,ActiviteM,994134,baptiste-validation-10517007.csv
6.240977764129639,Endormi,1007595,baptiste-validation-10517007.csv
3.513742685317993,ActiviteM,1010450,baptiste-validation-10517007.csv
1.863747835159301,Endormi,1015936,baptiste-validation-10517007.csv
3.961148500442505,ActiviteM,1023250,baptiste-validation-10517007.csv
1.2401974201202393,Endormi,1025150,baptiste-validation-10517007.csv
2.6234633922576904,Endormi,1028545,baptiste-validation-10517007.csv
7.446560859680176,ActiviteM,1029399,baptiste-validation-10517007.csv
14.779183626174929,Endormi,1039211,baptiste-validation-10517007.csv
2.3844542503356934,Endormi,1044648,baptiste-validation-10517007.csv
1.767798900604248,Endormi,1056812,baptiste-validation-10517007.csv
4.903892993927002,ActiviteM,1060267,baptiste-validation-10517007.csv
4.771812915802002,Accident,1066902,baptiste-validation-10517007.csv
6.477588891983032,Accident,1076864,baptiste-validation-10517007.csv
1.3119847774505615,Endormi,1079511,baptiste-validation-10517007.csv
3.727739810943604,C.Position,1118678,baptiste-validation-10517007.csv
0.7200813293457031,C.Position,1122477,baptiste-validation-10517007.csv
6.1922550201416025,Endormi,1149377,baptiste-validation-10517007.csv
5.0265634059906015,ActiviteM,1153579,baptiste-validation-10517007.csv
6.488947868347168,Endormi,1156649,baptiste-validation-10517007.csv
4.014890909194946,Accident,1160108,baptiste-validation-10517007.csv
7.082540035247803,Endormi,1170347,baptiste-validation-10517007.csv
4.3847177028656015,Endormi,1172115,baptiste-validation-10517007.csv
6.952252626419067,ActiviteM,1194368,baptiste-validation-10517007.csv
6.200003862380981,Endormi,1194582,baptiste-validation-10517007.csv
4.920002222061157,Endormi,1205649,baptiste-validation-10517007.csv
3.344800472259521,Accident,1206954,baptiste-validation-10517007.csv
1.7428383827209473,ActiviteM,1218947,baptiste-validation-10517007.csv
5.392000198364258,Endormi,1234646,baptiste-validation-10517007.csv
4.553654193878174,ActiviteM,1241604,baptiste-validation-10517007.csv
1.1434950828552246,Endormi,1244376,baptiste-validation-10517007.csv
6.65704345703125,ActiviteM,1420247,baptiste-validation-10517007.csv
6.311497926712036,Endormi,1429870,baptiste-validation-10517007.csv
7.0107173919677725,Accident,1430379,baptiste-validation-10517007.csv
2.128000497817993,Endormi,1457709,baptiste-validation-10517007.csv
2.2246739864349365,ActiviteM,1460631,baptiste-validation-10517007.csv
2.09228515625,ActiviteM,1465048,baptiste-validation-10517007.csv
0.7754917144775391,C.Position,1476210,baptiste-validation-10517007.csv
1.2320008277893066,ActiviteM,1586073,baptiste-validation-10517007.csv
4.1120028495788565,ActiviteM,1589870,baptiste-validation-10517007.csv
1.152503252029419,Endormi,1600342,baptiste-validation-10517007.csv
5.024001598358153,Endormi,1604762,baptiste-validation-10517007.csv
4.699172258377075,ActiviteM,1606934,baptiste-validation-10517007.csv
1.3345763683319092,C.Position,1615875,baptiste-validation-10517007.csv
1.7275047302246094,Baillements,1648847,baptiste-validation-10517007.csv
3.046229839324951,Baillements,1651282,baptiste-validation-10517007.csv
4.992000818252564,ActiviteM,1684641,baptiste-validation-10517007.csv
3.8165791034698486,Clignement,1694144,baptiste-validation-10517007.csv
4.231399059295653,ActiviteM,1721344,baptiste-validation-10517007.csv
3.2364821434021,Endormi,1722309,baptiste-validation-10517007.csv
2.34951114654541,Endormi,1727562,baptiste-validation-10517007.csv
2.1648073196411133,ActiviteM,1728534,baptiste-validation-10517007.csv
3.680499792098999,Endormi,1731425,baptiste-validation-10517007.csv
2.620718240737915,ActiviteM,1738135,baptiste-validation-10517007.csv
3.799499988555908,Endormi,1738910,baptiste-validation-10517007.csv
4.95022988319397,Endormi,1744001,baptiste-validation-10517007.csv
4.069143533706665,ActiviteM,1751040,baptiste-validation-10517007.csv
0.9119997024536132,Endormi,1753975,baptiste-validation-10517007.csv
6.82053804397583,ActiviteM,1757142,baptiste-validation-10517007.csv
1.141488552093506,Endormi,1760438,baptiste-validation-10517007.csv
3.779191493988037,Accident,1765696,baptiste-validation-10517007.csv
2.7920000553131104,Endormi,1774838,baptiste-validation-10517007.csv
2.049801588058472,ActiviteM,1778668,baptiste-validation-10517007.csv
2.937882661819458,ActiviteM,1782400,baptiste-validation-10517007.csv
2.0480010509490967,Endormi,1788442,baptiste-validation-10517007.csv
0.8559999465942383,Accident,1792757,baptiste-validation-10517007.csv
1.1335017681121826,ActiviteM,1834170,baptiste-validation-10517007.csv
1.3982319831848145,Clignement,1839446,baptiste-validation-10517007.csv
1.5759851932525637,Endormi,1841208,baptiste-validation-10517007.csv
2.601867437362671,ActiviteM,1844012,baptiste-validation-10517007.csv
0.9600005149841307,Accident,1847008,baptiste-validation-10517007.csv
2.1275010108947754,Baillements,1878844,baptiste-validation-10517007.csv
1.2991390228271484,Baillements,1884011,baptiste-validation-10517007.csv
1.7040002346038818,Endormi,1932427,baptiste-validation-10517007.csv
8.205844163894652,Accident,1938983,baptiste-validation-10517007.csv
1.9039905071258545,Endormi,1942136,baptiste-validation-10517007.csv
2.6166563034057617,Baillements,1972427,baptiste-validation-10517007.csv
5.260936737060547,ActiviteM,2089536,baptiste-validation-10517007.csv
6.095998048782349,Baillements,2112910,baptiste-validation-10517007.csv
4.267313718795776,Baillements,2114071,baptiste-validation-10517007.csv
13.472388505935667,Endormi,2251275,baptiste-validation-10517007.csv
3.763537883758545,ActiviteM,2259516,baptiste-validation-10517007.csv
6.463824510574341,Endormi,2265271,baptiste-validation-10517007.csv
3.004918098449707,ActiviteM,2267030,baptiste-validation-10517007.csv
3.9353532791137695,Baillements,2623409,baptiste-validation-10517007.csv
3.3982298374176025,Baillements,2625879,baptiste-validation-10517007.csv
2.4963552951812744,C.Position,2641977,baptiste-validation-10517007.csv
3.424342393875122,C.Position,2687324,baptiste-validation-10517007.csv
2.4750778675079346,Baillements,2725675,baptiste-validation-10517007.csv
2.784869909286499,ActiviteM,2847069,baptiste-validation-10517007.csv
1.2072298526763916,Endormi,2861554,baptiste-validation-10517007.csv
3.696499586105346,ActiviteM,2867571,baptiste-validation-10517007.csv
2.343713521957397,C.Position,2880306,baptiste-validation-10517007.csv
0.983102560043335,C.Position,2905737,baptiste-validation-10517007.csv
2.84761643409729,ActiviteM,2925597,baptiste-validation-10517007.csv
1.0877466201782229,ActiviteM,2933878,baptiste-validation-10517007.csv
4.773743152618408,ActiviteM,2955436,baptiste-validation-10517007.csv
1.0957951545715332,Endormi,2957299,baptiste-validation-10517007.csv
3.233870506286621,ActiviteM,2963671,baptiste-validation-10517007.csv
1.159670352935791,Endormi,2965344,baptiste-validation-10517007.csv
2.606385469436645,Baillements,3032172,baptiste-validation-10517007.csv
1.600555181503296,Baillements,3186931,baptiste-validation-10517007.csv
1.0319979190826416,C.Position,3388641,baptiste-validation-10517007.csv
2.0160367488861084,Fin Experience,3696279,baptiste-validation-10517007.csv
1.0,Experience start,0,Zakaria-validation-10517001.csv
1.1599924564361572,Baillements,641750,Zakaria-validation-10517001.csv
0.6302492618560791,Grattezrottez,840500,Zakaria-validation-10517001.csv
0.5020921230316162,Baillements,1178253,Zakaria-validation-10517001.csv
0.3499953746795654,Clignement,2159000,Zakaria-validation-10517001.csv
1.1548099517822266,Grattezrottez,2353502,Zakaria-validation-10517001.csv
0.550194501876831,Clignement,2519999,Zakaria-validation-10517001.csv
0.8681049346923828,Baillements,3433499,Zakaria-validation-10517001.csv
0.4301490783691406,Baillements,3513749,Zakaria-validation-10517001.csv
0.1091244220733642,Fin Experience,3591501,Zakaria-validation-10517001.csv
1.0,Experience start,0,Zakaria-validation-10638803.csv
0.1068201065063476,Debut conduite,24751,Zakaria-validation-10638803.csv
0.1248402595520019,Debut conduite,24785,Zakaria-validation-10638803.csv
0.1322989463806152,C.Position,801752,Zakaria-validation-10638803.csv
0.1661617755889892,Baillements,890254,Zakaria-validation-10638803.csv
0.0988662242889404,Baillements,907251,Zakaria-validation-10638803.csv
2.4120492935180664,Baillements,943999,Zakaria-validation-10638803.csv
0.1553270816802978,Baillements,944507,Zakaria-validation-10638803.csv
0.1529605388641357,Baillements,1045002,Zakaria-validation-10638803.csv
0.13554048538208,Baillements,1084004,Zakaria-validation-10638803.csv
3.823127269744873,C.Position,1101751,Zakaria-validation-10638803.csv
0.1571130752563476,C.Position,1108501,Zakaria-validation-10638803.csv
0.1593155860900879,Baillements,1137258,Zakaria-validation-10638803.csv
1.3990089893341064,C.Position,1150258,Zakaria-validation-10638803.csv
2.439687490463257,Baillements,1193251,Zakaria-validation-10638803.csv
1.9981098175048828,Baillements,1194505,Zakaria-validation-10638803.csv
1.6212060451507568,Baillements,1229251,Zakaria-validation-10638803.csv
4.438304424285889,C.Position,1316752,Zakaria-validation-10638803.csv
3.311346530914306,Baillements,1384003,Zakaria-validation-10638803.csv
3.4323480129241943,C.Position,1420752,Zakaria-validation-10638803.csv
1.8444688320159912,Baillements,1428003,Zakaria-validation-10638803.csv
2.9739139080047607,Baillements,1455754,Zakaria-validation-10638803.csv
3.816603660583496,Baillements,1503003,Zakaria-validation-10638803.csv
2.0333051681518555,C.Position,1557000,Zakaria-validation-10638803.csv
0.7325587272644043,C.Position,1558753,Zakaria-validation-10638803.csv
4.017501592636108,Baillements,1565502,Zakaria-validation-10638803.csv
0.9371724128723145,Baillements,1566751,Zakaria-validation-10638803.csv
1.7274627685546875,Baillements,1651252,Zakaria-validation-10638803.csv
2.1034588813781743,Baillements,1697752,Zakaria-validation-10638803.csv
0.6224994659423828,Baillements,1698502,Zakaria-validation-10638803.csv
3.24387264251709,Baillements,1727505,Zakaria-validation-10638803.csv
0.5262868404388428,Baillements,1729754,Zakaria-validation-10638803.csv
5.6740567684173575,Baillements,1756750,Zakaria-validation-10638803.csv
0.5642104148864746,Baillements,1762502,Zakaria-validation-10638803.csv
4.520154476165772,Clignement,1765003,Zakaria-validation-10638803.csv
3.749723672866821,Baillements,1797756,Zakaria-validation-10638803.csv
3.4446141719818115,Baillements,1849250,Zakaria-validation-10638803.csv
1.030801773071289,Baillements,1849505,Zakaria-validation-10638803.csv
3.2506096363067627,Baillements,1894252,Zakaria-validation-10638803.csv
0.8995001316070557,Baillements,1895256,Zakaria-validation-10638803.csv
5.514346361160278,Baillements,2028500,Zakaria-validation-10638803.csv
0.8531992435455322,Baillements,2031505,Zakaria-validation-10638803.csv
2.834904193878174,Clignement,2034755,Zakaria-validation-10638803.csv
4.789796352386475,Baillements,2081754,Zakaria-validation-10638803.csv
3.1196308135986333,Baillements,2117756,Zakaria-validation-10638803.csv
3.9439547061920166,Baillements,2160000,Zakaria-validation-10638803.csv
1.6529283523559568,Baillements,2160253,Zakaria-validation-10638803.csv
2.9563000202178955,Baillements,2196502,Zakaria-validation-10638803.csv
1.245918035507202,Baillements,2196505,Zakaria-validation-10638803.csv
0.7286357879638672,C.Position,2229505,Zakaria-validation-10638803.csv
3.5237271785736084,Baillements,2236251,Zakaria-validation-10638803.csv
1.016998291015625,Baillements,2236253,Zakaria-validation-10638803.csv
3.33070707321167,Baillements,2301250,Zakaria-validation-10638803.csv
1.7723572254180908,Baillements,2301253,Zakaria-validation-10638803.csv
5.274608373641968,C.Position,2326250,Zakaria-validation-10638803.csv
3.0211243629455566,Baillements,2346751,Zakaria-validation-10638803.csv
1.0220010280609129,Baillements,2408755,Zakaria-validation-10638803.csv
2.8669910430908203,Baillements,2410753,Zakaria-validation-10638803.csv
0.8017551898956299,Baillements,2473755,Zakaria-validation-10638803.csv
1.9543662071228027,Baillements,2474500,Zakaria-validation-10638803.csv
2.4536564350128174,C.Position,2486251,Zakaria-validation-10638803.csv
3.835208177566528,Baillements,2525505,Zakaria-validation-10638803.csv
3.3870561122894287,Baillements,2567253,Zakaria-validation-10638803.csv
3.485672235488892,Baillements,2572503,Zakaria-validation-10638803.csv
3.9413640499114986,C.Position,2589758,Zakaria-validation-10638803.csv
4.356942415237427,Baillements,2609004,Zakaria-validation-10638803.csv
4.620062589645387,Baillements,2611502,Zakaria-validation-10638803.csv
3.6980950832366943,Baillements,2620252,Zakaria-validation-10638803.csv
1.986843824386597,Baillements,2653500,Zakaria-validation-10638803.csv
2.597865343093872,Baillements,2662502,Zakaria-validation-10638803.csv
0.8993451595306396,Baillements,2663506,Zakaria-validation-10638803.csv
1.0592663288116455,Baillements,2770500,Zakaria-validation-10638803.csv
2.5499932765960693,Baillements,2770999,Zakaria-validation-10638803.csv
2.0434212684631348,C.Position,2772502,Zakaria-validation-10638803.csv
1.2882847785949707,C.Position,2791000,Zakaria-validation-10638803.csv
2.9972248077392583,Baillements,2848752,Zakaria-validation-10638803.csv
0.8592629432678223,Baillements,2848754,Zakaria-validation-10638803.csv
1.1528728008270264,C.Position,2876252,Zakaria-validation-10638803.csv
3.612293720245361,Baillements,2904502,Zakaria-validation-10638803.csv
2.731329679489136,Baillements,2910255,Zakaria-validation-10638803.csv
0.5008809566497803,Grattezrottez,2925002,Zakaria-validation-10638803.csv
4.7048513889312735,C.Position,2971750,Zakaria-validation-10638803.csv
2.927411794662476,C.Position,3013256,Zakaria-validation-10638803.csv
9.546096324920654,Clignement,3413753,Zakaria-validation-10638803.csv
2.370678186416626,Clignement,3418501,Zakaria-validation-10638803.csv
1.6787850856781006,C.Position,3422001,Zakaria-validation-10638803.csv
2.5607352256774902,ActiviteM,3430750,Zakaria-validation-10638803.csv
6.580067157745361,Clignement,3440253,Zakaria-validation-10638803.csv
6.87524938583374,Clignement,3465752,Zakaria-validation-10638803.csv
2.0208275318145748,C.Position,3487000,Zakaria-validation-10638803.csv
2.7076494693756104,C.Position,3487754,Zakaria-validation-10638803.csv
0.3581280708312988,C.Position,3542001,Zakaria-validation-10638803.csv
5.488691806793213,Baillements,3562250,Zakaria-validation-10638803.csv
8.304843187332152,Baillements,3659251,Zakaria-validation-10638803.csv
0.1539852619171142,Fin Experience,3685005,Zakaria-validation-10638803.csv
7.815995454788207,Baillements,3689999,Zakaria-validation-10638803.csv
1.0,Experience start,0,Zakaria-validation-11105482.csv
0.1794238090515136,Debut conduite,14966,Zakaria-validation-11105482.csv
1.7983925342559814,C.Position,379968,Zakaria-validation-11105482.csv
5.065468072891235,Baillements,662966,Zakaria-validation-11105482.csv
4.6025822162628165,Clignement,667969,Zakaria-validation-11105482.csv
5.609567642211914,Baillements,803966,Zakaria-validation-11105482.csv
6.076948881149293,Baillements,885220,Zakaria-validation-11105482.csv
0.8101153373718262,C.Position,910967,Zakaria-validation-11105482.csv
6.694671392440796,Baillements,1014720,Zakaria-validation-11105482.csv
1.0321881771087646,Baillements,1017467,Zakaria-validation-11105482.csv
1.686270236968994,C.Position,1265216,Zakaria-validation-11105482.csv
0.4457085132598877,C.Position,1278719,Zakaria-validation-11105482.csv
0.4408249855041504,Grattezrottez,1372469,Zakaria-validation-11105482.csv
0.4117786884307861,C.Position,1577971,Zakaria-validation-11105482.csv
3.630056142807007,Baillements,1613717,Zakaria-validation-11105482.csv
0.9808337688446044,Baillements,1615220,Zakaria-validation-11105482.csv
0.4576845169067383,Grattezrottez,1633220,Zakaria-validation-11105482.csv
5.892900943756104,Baillements,1688469,Zakaria-validation-11105482.csv
1.86214566230774,Baillements,1688965,Zakaria-validation-11105482.csv
0.1129066944122314,C.Position,1719219,Zakaria-validation-11105482.csv
0.7500712871551514,C.Position,1719220,Zakaria-validation-11105482.csv
5.2547829151153564,Baillements,1743717,Zakaria-validation-11105482.csv
1.3620128631591797,Baillements,1744971,Zakaria-validation-11105482.csv
6.741364240646362,Baillements,2102465,Zakaria-validation-11105482.csv
0.7145609855651855,Baillements,2106217,Zakaria-validation-11105482.csv
5.729841232299805,Baillements,2253217,Zakaria-validation-11105482.csv
8.161776304244995,Baillements,2351719,Zakaria-validation-11105482.csv
2.474976062774658,Baillements,2356717,Zakaria-validation-11105482.csv
7.315861225128174,Baillements,2411221,Zakaria-validation-11105482.csv
4.363978862762451,Baillements,2483969,Zakaria-validation-11105482.csv
1.994534254074097,Baillements,2484718,Zakaria-validation-11105482.csv
0.1098856925964355,C.Position,2496717,Zakaria-validation-11105482.csv
5.064228296279907,Clignement,2615468,Zakaria-validation-11105482.csv
4.5995965003967285,Baillements,2653467,Zakaria-validation-11105482.csv
6.141843795776367,Baillements,2807719,Zakaria-validation-11105482.csv
0.8373239040374756,Grattezrottez,3023477,Zakaria-validation-11105482.csv
0.1153621673583984,Fin Experience,3675969,Zakaria-validation-11105482.csv
1.0,Experience start,0,Zakaria-validation-11103913.csv
0.1823749542236328,Debut conduite,6744,Zakaria-validation-11103913.csv
0.1557497978210449,Debut conduite,11497,Zakaria-validation-11103913.csv
4.269540786743163,C.Position,360496,Zakaria-validation-11103913.csv
2.5371785163879395,C.Position,1173494,Zakaria-validation-11103913.csv
2.1915655136108403,C.Position,1847744,Zakaria-validation-11103913.csv
3.1848509311676025,C.Position,2088746,Zakaria-validation-11103913.csv
6.222004652023315,C.Position,2328996,Zakaria-validation-11103913.csv
4.638295412063599,C.Position,2581495,Zakaria-validation-11103913.csv
3.3398897647857666,C.Position,2582244,Zakaria-validation-11103913.csv
1.226168870925903,Clignement,2706998,Zakaria-validation-11103913.csv
1.3037090301513672,Clignement,2708998,Zakaria-validation-11103913.csv
3.962697505950928,C.Position,2824246,Zakaria-validation-11103913.csv
0.134052038192749,Fin Experience,3615497,Zakaria-validation-11103913.csv
0.6730458736419678,Debut conduite,6497,Christophe-10634449.csv
2.9835004806518555,C.Position,835245,Christophe-10634449.csv
0.5756323337554932,C.Position,1145495,Christophe-10634449.csv
3.2640902996063232,C.Position,1153745,Christophe-10634449.csv
1.474372386932373,C.Position,1154497,Christophe-10634449.csv
0.791975736618042,C.Position,1166744,Christophe-10634449.csv
2.7895421981811523,Baillements,1219505,Christophe-10634449.csv
